*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']",,,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']","['fname','lname']","[200,1,10]","[100,11,100]","[20,101,1000]",,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1','IBM2']",['last_updated'],"[200,1,10]",,,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']","['ssn','address','last_updated']","[200,1,10]",,,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']","['city','zip','dob','income']","[200,1,10]","[100,11,100]",,,,,,,,,,,,,,
EQ,eq,"['LL','COL','IBM1']",['language'],"[5,1,10]","[5,11,100]",,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','num_clauses','tm_lower','tm_upper']",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[20,1,10,2,11,100]",,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[20,1,10,3,11,100]",,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,11,100]",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,3,11,100]",,,,,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[10,11,100,2,11,100]",,,,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,2,1,10]","[10,6,50,2,11,100]",,,,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[10,11,100,3,11,100]",,,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,3,1,10]","[10,6,50,3,11,100]",,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']",,,,,,,,,,,,,,,
P3,word,"['LL','COL','IBM1']","['notes4','notes3']","[100,1,10,9,'word']","[20,11,100,9,'word']",,,,,,,,,,,,,,
P3,word,"['LL','COL','IBM1']","['notes2','notes1']","[20,1,10,9,'word']","[10,11,100,9,'word']",,,,,,,,,,,,,,
P4,stem,"['LL','COL','IBM1']","['notes4','notes3']","[100,1,10,9,'stem']","[20,11,100,9,'stem']",,,,,,,,,,,,,,
P4,stem,"['LL','COL','IBM1']","['notes2','notes1']","[20,1,10,9,'stem']","[10,11,100,9,'stem']",,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','m','n','tm_lower','tm_upper']",,,,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,1,10,2,3,1,10]","[10,1,10,2,3,11,101]",,,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,3,11,101]",,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries', 'r_lower', 'r_upper', 'path_type']",,,,,,,,,,,,,,,
P11,xml,"['LL','COL']",['xml'],"[20,1,10,'short']","[20,11,100,'short']",,,,,,,,,,,,,,
P11,xml,"['LL','COL']",['xml'],"[20,1,10,'full']","[20,11,100,'full']",,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','type']",,,,,,,,,,,,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'less']","[10,11,100,'less']",,,,,,,,,,,,,,
P2,range,"['LL','COL']","['ssn','last_updated']","[20,1,10,'less']","[10,11,100,'less']",,,,,,,,,,,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'greater']","[10,11,100,'greater']",,,,,,,,,,,,,,
P2,range,"['LL','COL']","['ssn','last_updated']","[20,1,10,'greater']","[10,11,100,'greater']",,,,,,,,,,,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'range']","[10,11,100,'range']",,,,,,,,,,,,,,
P2,range,"['LL','COL']","['ssn','last_updated']","[20,1,10,'range']","[10,11,100,'range']",,,,,,,,,,,,,,
